# Demographic Summary of Study Participants

## Overview

Total number of participants: 401

## Age Distribution

| Value | Count | Percentage |
|---|---|---|---|---|---|---|---|
| Conservative |7.0|33.0|16.0|1.0|3.0|11.0|29.0|
| Independent, lean conservative.  |0.0|0.0|0.0|0.0|0.0|100.0|0.0|
| Liberal |6.0|27.0|15.0|0.0|1.0|9.0|42.0|
| Libertarian |0.0|20.0|60.0|0.0|0.0|20.0|0.0|
| Moderate |10.0|17.0|30.0|0.0|0.0|17.0|27.0|
| Prefer not to say |0.0|0.0|100.0|0.0|0.0|0.0|0.0|
| Socialist |100.0|0.0|0.0|0.0|0.0|0.0|0.0|
| Very conservative |6.0|32.0|26.0|0.0|0.0|5.0|31.0|
| Very liberal |12.0|33.0|14.0|0.0|0.0|12.0|29.0|


### Ethnic Group vs Income

| |$10,000 - $19,999|$100,000 - $149,999|$20,000 - $29,999|$30,000 - $39,999|$40,000 - $49,999|$50,000 - $59,999|$60,000 - $69,999|$70,000 - $79,999|$80,000 - $89,999|$90,000 - $99,999|Less than $10,000|More than $150,000|Rather not say|
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| American Indian or Alaska Native |0.0|0.0|0.0|33.0|0.0|0.0|0.0|33.0|0.0|0.0|33.0|0.0|0.0|
| Asian |6.0|6.0|6.0|12.0|6.0|6.0|12.0|0.0|12.0|19.0|6.0|6.0|0.0|
| Asian and White |100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| Biracial |100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| Black and Native American |0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0|0.0|
| Black or African American |4.0|21.0|6.0|8.0|13.0|14.0|5.0|12.0|1.0|4.0|8.0|4.0|0.0|
| Hispanic or Latino |10.0|19.0|10.0|10.0|5.0|5.0|14.0|0.0|0.0|10.0|5.0|10.0|5.0|
| Mixed |0.0|0.0|100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| Mixed Mexican/White |100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| Mixed race |100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| Native Hawaiian or Other Pacific Islander |0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0|0.0|0.0|
| White / Japanese |0.0|0.0|0.0|0.0|0.0|100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| White or Caucasian |8.0|14.0|4.0|9.0|9.0|7.0|6.0|12.0|7.0|8.0|6.0|8.0|1.0|
| black and white |0.0|100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| mixed black/white |0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0|0.0|0.0|0.0|0.0|0.0|
| mixed: Black/White |0.0|0.0|100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| mixed: white and black |0.0|0.0|100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|
| multiracial |0.0|0.0|0.0|0.0|100.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|


## Summary Insights

Based on the demographic data analysis:

- The most common age group is 25-34 (26.7% of participants)
- Females make up 52.6% of the participant pool
- The most common education level is Undergraduate degree (BA/BSc/other) (30.7%)
- Suburban areas are where 43.4% of participants reside
- The most common political stance is Conservative (36.4%)
- The ethnic diversity index of the sample is 0.52 (0=homogeneous, 1=diverse)
